skills,qualification,experience_level,recommend_career
"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
